Id,Nome,Libreria delle forme,ID pagina,Contenuto da,Gruppo,Sorgente di linea,Destinazione linea,Freccia sorgente,Freccia di destinazione,Stato,Area di testo 1,Area di testo 2,Area di testo 3,Commenti
1,Documento,,,,,,,,,Bozza,Domain Class Diagram,,,
2,Pagina,,,,,,,,,,Domain Class Diagram,,,
3,Classe,UML,2,,,,,,,,Student,"​+ studentId {id}
+ name
+ email
+ resume",,
4,Classe,UML,2,,,,,,,,Company,"​+ companyId {Id}
+ name
+ email
+ internships",,
5,Classe,UML,2,,,,,,,,University,"​+ universityId {Id}
+ name
+ email",,
6,Classe,UML,2,,,,,,,,Internship,"​+ internshipId {Id}
+ title
+ description
+ status: enum
+ publishedDate",,
7,Classe,UML,2,,,,,,,,Complaint,"​+ complaintId {Id}
+ description
+ status: enum",,
8,Classe,UML,2,,,,,,,,Feedback,​+ feedbackId {Id},,
9,Classe,UML,2,,,,,,,,Recommendation,"​+ recommendationId {Id}
+ score ",,
10,Classe,UML,2,,,,,,,,<<Interface>> Notification,,,
11,Linea,,2,,,3,7,None,None,,​+files,0..*,1,
12,Linea,,2,,,3,8,None,None,,​+provides,1,1..*,
13,Linea,,2,,,3,10,None,None,,0..*,0..*,sent to,
14,Linea,,2,,,10,4,None,None,,sent to,0..*,0..*,
15,Linea,,2,,,3,6,None,None,,apply,0..*,0..*,
16,Linea,,2,,,3,9,None,None,,matches,0..*,0..*,
17,Linea,,2,,,9,10,None,None,,originates,0..*,1,
18,Linea,,2,,,9,6,None,None,,generates,0..*,1,
19,Linea,,2,,,4,6,None,None,,publishes,0..*,1,
20,Linea,,2,,,4,8,None,None,,1,​+provides,1..*,
21,Linea,,2,,,4,7,None,None,,1,​+files,0..*,
22,Linea,,2,,,8,6,None,None,,1..*,receives,1,
23,Linea,,2,,,7,5,None,None,,handle,0..*,1,
24,Linea,,2,,,5,6,None,None,,​+monitors,1,0..*,
25,Pagina,,,,,,,,,,State Diagrams,,,
26,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
27,Compito,BPMN 2.0,25,,,,,,,,Show registration form,,,
28,Compito,BPMN 2.0,25,,,,,,,,Check credentials,,,
29,porta,BPMN 2.0,25,,,,,,,,,,,
30,porta,BPMN 2.0,25,,,,,,,,,,,
31,Compito,BPMN 2.0,25,,,,,,,,"Send confirmation
e-mail",,,
32,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
33,Compito,BPMN 2.0,25,,,,,,,,Receive confirmation,,,
34,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
35,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
36,Compito,BPMN 2.0,25,,,,,,,,Show login form,,,
37,Compito,BPMN 2.0,25,,,,,,,,Check credentials,,,
38,porta,BPMN 2.0,25,,,,,,,,,,,
39,porta,BPMN 2.0,25,,,,,,,,,,,
40,Compito,BPMN 2.0,25,,,,,,,,Show Home Page,,,
41,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
42,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
43,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
44,Compito,BPMN 2.0,25,,,,,,,,Show upload CV form,,,
45,Compito,BPMN 2.0,25,,,,,,,,Check file uploaded,,,
46,porta,BPMN 2.0,25,,,,,,,,,,,
47,porta,BPMN 2.0,25,,,,,,,,,,,
48,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
49,Compito,BPMN 2.0,25,,,,,,,,Show experience form,,,
50,Compito,BPMN 2.0,25,,,,,,,,Check parameters inserted,,,
51,porta,BPMN 2.0,25,,,,,,,,,,,
52,porta,BPMN 2.0,25,,,,,,,,,,,
53,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
54,Compito,BPMN 2.0,25,,,,,,,,Show skills form,,,
55,Compito,BPMN 2.0,25,,,,,,,,Check parameters inserted,,,
56,porta,BPMN 2.0,25,,,,,,,,,,,
57,porta,BPMN 2.0,25,,,,,,,,,,,
58,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
59,Compito,BPMN 2.0,25,,,,,,,,Show attitude form,,,
60,Compito,BPMN 2.0,25,,,,,,,,Check parameters inserted,,,
61,porta,BPMN 2.0,25,,,,,,,,,,,
62,porta,BPMN 2.0,25,,,,,,,,,,,
63,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
64,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
65,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
66,Compito,BPMN 2.0,25,,,,,,,,Show publish internship form,,,
67,Compito,BPMN 2.0,25,,,,,,,,Check inserted parameters,,,
68,porta,BPMN 2.0,25,,,,,,,,,,,
69,porta,BPMN 2.0,25,,,,,,,,,,,
70,Compito,BPMN 2.0,25,,,,,,,,Add internship to the company's internships list,,,
71,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
72,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
73,Rettangolo,Forme geometriche,25,,,,,,,,Add CV to the ST profile,,,
74,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
75,Compito,BPMN 2.0,25,,,,,,,,Show search bar,,,
76,Compito,BPMN 2.0,25,,,,,,,,Find all internships that contains the written keyword in their name,,,
77,Compito,BPMN 2.0,25,,,,,,,,Show the internship list to the student,,,
78,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
79,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
80,Compito,BPMN 2.0,25,,,,,,,,Show an overall description of the internship,,,
81,Compito,BPMN 2.0,25,,,,,,,,Send apply request to the company,,,
82,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
83,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
84,Compito,BPMN 2.0,25,,,,,,,,Show list of recommended student,,,
85,Compito,BPMN 2.0,25,,,,,,,,Send apply request to the selected student,,,
86,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
87,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
88,Compito,BPMN 2.0,25,,,,,,,,Show list of apply request by students,,,
89,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
90,Compito,BPMN 2.0,25,,,,,,,,Show student profile,,,
91,porta,BPMN 2.0,25,,,,,,,,,,,
92,Compito,BPMN 2.0,25,,,,,,,,Send an acceptance notification to the student,,,
93,Compito,BPMN 2.0,25,,,,,,,,Send a reject notification to the student,,,
94,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
95,Compito,BPMN 2.0,25,,,,,,,,Make available task allocation on the company's Progress Page,,,
96,Compito,BPMN 2.0,25,,,,,,,,Show the Progress Page of the application,,,
97,Compito,BPMN 2.0,25,,,,,,,,Show the Progress Page of the application,,,
98,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
99,Compito,BPMN 2.0,25,,,,,,,,Show Progress Page of the student's application,,,
100,Compito,BPMN 2.0,25,,,,,,,,Show task form,,,
101,Compito,BPMN 2.0,25,,,,,,,,Check parameters inserted,,,
102,porta,BPMN 2.0,25,,,,,,,,,,,
103,porta,BPMN 2.0,25,,,,,,,,,,,
104,Compito,BPMN 2.0,25,,,,,,,,Show error message,,,
105,Compito,BPMN 2.0,25,,,,,,,,Notify student about new task,,,
106,Compito,BPMN 2.0,25,,,,,,,,Add task to the Progress Page,,,
107,Inizia Evento,BPMN 2.0,25,,,,,,,,Event,,,
108,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
109,Compito,BPMN 2.0,25,,,,,,,,Show Progress Page,,,
110,Compito,BPMN 2.0,25,,,,,,,,Show  questionnaire,,,
111,Compito,BPMN 2.0,25,,,,,,,,Save the answer and send it to the company ,,,
112,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
113,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
114,Compito,BPMN 2.0,25,,,,,,,,Show list of applicant for an internship,,,
115,Compito,BPMN 2.0,25,,,,,,,,Add selected student to the internship's list,,,
116,Compito,BPMN 2.0,25,,,,,,,,Notify selected students,,,
117,Compito,BPMN 2.0,25,,,,,,,,Notify rejected students,,,
118,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
119,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
120,Compito,BPMN 2.0,25,,,,,,,,Terminate user session,,,
121,Compito,BPMN 2.0,25,,,,,,,,Show Login Page,,,
122,Inizia Evento,BPMN 2.0,25,,,,,,,,,,,
123,Linea,,25,,,26,29,None,Equilateral Arrow,,,,,
124,Linea,,25,,,29,27,None,Equilateral Arrow,,,,,
125,Linea,,25,,,27,28,None,Equilateral Arrow,,,,,
126,Linea,,25,,,28,30,None,Equilateral Arrow,,,,,
127,Linea,,25,,,32,29,None,Equilateral Arrow,,,,,
128,Linea,,25,,,30,32,None,Equilateral Arrow,,Incorrect credentials,,,
129,Linea,,25,,,30,31,None,Equilateral Arrow,,Correct credentials,,,
130,Linea,,25,,,31,33,None,Equilateral Arrow,,,,,
131,Linea,,25,,,33,34,None,Equilateral Arrow,,,,,
132,Linea,,25,,,35,38,None,Equilateral Arrow,,,,,
133,Linea,,25,,,38,36,None,Equilateral Arrow,,,,,
134,Linea,,25,,,36,37,None,Equilateral Arrow,,,,,
135,Linea,,25,,,37,39,None,Equilateral Arrow,,,,,
136,Linea,,25,,,39,41,None,Equilateral Arrow,,Incorrect credentials,,,
137,Linea,,25,,,41,38,None,Equilateral Arrow,,,,,
138,Linea,,25,,,39,40,None,Equilateral Arrow,,Correct credentials,,,
139,Linea,,25,,,40,42,None,Equilateral Arrow,,,,,
140,Linea,,25,,,43,46,None,Equilateral Arrow,,,,,
141,Linea,,25,,,46,44,None,Equilateral Arrow,,,,,
142,Linea,,25,,,44,45,None,Equilateral Arrow,,,,,
143,Linea,,25,,,45,47,None,Equilateral Arrow,,,,,
144,Linea,,25,,,47,48,None,Equilateral Arrow,,Wrong file format,,,
145,Linea,,25,,,48,46,None,Equilateral Arrow,,,,,
146,Linea,,25,,,47,51,None,Equilateral Arrow,,Correct file format,,,
147,Linea,,25,,,51,49,None,Equilateral Arrow,,,,,
148,Linea,,25,,,49,50,None,Equilateral Arrow,,,,,
149,Linea,,25,,,50,52,None,Equilateral Arrow,,,,,
150,Linea,,25,,,52,53,None,Equilateral Arrow,,Wrong parameters,,,
151,Linea,,25,,,53,51,None,Equilateral Arrow,,,,,
152,Linea,,25,,,52,56,None,Equilateral Arrow,,Correct parameters,,,
153,Linea,,25,,,56,54,None,Equilateral Arrow,,,,,
154,Linea,,25,,,54,55,None,Equilateral Arrow,,,,,
155,Linea,,25,,,55,57,None,Equilateral Arrow,,,,,
156,Linea,,25,,,57,58,None,Equilateral Arrow,,Wrong parameters,,,
157,Linea,,25,,,58,56,None,Equilateral Arrow,,,,,
158,Linea,,25,,,57,61,None,Equilateral Arrow,,Correct parameters,,,
159,Linea,,25,,,61,59,None,Equilateral Arrow,,,,,
160,Linea,,25,,,59,60,None,Equilateral Arrow,,,,,
161,Linea,,25,,,60,62,None,Equilateral Arrow,,,,,
162,Linea,,25,,,62,63,None,Equilateral Arrow,,Wrong parameters,,,
163,Linea,,25,,,63,61,None,Equilateral Arrow,,,,,
164,Linea,,25,,,73,64,None,Equilateral Arrow,,,,,
165,Linea,,25,,,62,73,None,Equilateral Arrow,,Correct parameters,,,
166,Linea,,25,,,65,68,None,Equilateral Arrow,,,,,
167,Linea,,25,,,68,66,None,Equilateral Arrow,,,,,
168,Linea,,25,,,66,67,None,Equilateral Arrow,,,,,
169,Linea,,25,,,67,69,None,Equilateral Arrow,,,,,
170,Linea,,25,,,69,71,None,Equilateral Arrow,,Incorrect parameters,,,
171,Linea,,25,,,71,68,None,Equilateral Arrow,,,,,
172,Linea,,25,,,69,70,None,Equilateral Arrow,,Correct parameters,,,
173,Linea,,25,,,70,72,None,Equilateral Arrow,,,,,
174,Linea,,25,,,74,75,None,Equilateral Arrow,,,,,
175,Linea,,25,,,75,76,None,Equilateral Arrow,,,,,
176,Linea,,25,,,76,77,None,Equilateral Arrow,,,,,
177,Linea,,25,,,77,78,None,Equilateral Arrow,,,,,
178,Linea,,25,,,79,80,None,Equilateral Arrow,,,,,
179,Linea,,25,,,80,81,None,Equilateral Arrow,,"Student click on 
the apply button",,,
180,Linea,,25,,,81,96,None,Equilateral Arrow,,,,,
181,Linea,,25,,,96,82,None,Equilateral Arrow,,,,,
182,Linea,,25,,,83,84,None,Equilateral Arrow,,,,,
183,Linea,,25,,,84,85,None,Equilateral Arrow,,,,,
184,Linea,,25,,,97,86,None,Equilateral Arrow,,,,,
185,Linea,,25,,,85,97,None,Equilateral Arrow,,,,,
186,Linea,,25,,,87,88,None,Equilateral Arrow,,,,,
187,Linea,,25,,,95,89,None,Equilateral Arrow,,,,,
188,Linea,,25,,,88,90,None,Equilateral Arrow,,Select one student,,,
189,Linea,,25,,,90,91,None,Equilateral Arrow,,,,,
190,Linea,,25,,,91,92,None,Equilateral Arrow,,Accept,,,
191,Linea,,25,,,91,93,None,Equilateral Arrow,,Reject,,,
192,Linea,,25,,,93,94,None,Equilateral Arrow,,,,,
193,Linea,,25,,,92,95,None,Equilateral Arrow,,,,,
194,Linea,,25,,,98,99,None,Equilateral Arrow,,,,,
195,Linea,,25,,,99,103,None,Equilateral Arrow,,"CP click on ""Create Task"" button on its Progress Page",,,
196,Linea,,25,,,103,100,None,Equilateral Arrow,,,,,
197,Linea,,25,,,100,101,None,Equilateral Arrow,,,,,
198,Linea,,25,,,101,102,None,Equilateral Arrow,,,,,
199,Linea,,25,,,104,103,None,Equilateral Arrow,,,,,
200,Linea,,25,,,102,104,None,Equilateral Arrow,,Incorrect parameters,,,
201,Linea,,25,,,102,106,None,Equilateral Arrow,,Correct parameters,,,
202,Linea,,25,,,106,105,None,Equilateral Arrow,,,,,
203,Linea,,25,,,105,107,None,Equilateral Arrow,,,,,
204,Linea,,25,,,108,109,None,Equilateral Arrow,,,,,
205,Linea,,25,,,109,110,None,Equilateral Arrow,,Select task,,,
206,Linea,,25,,,110,111,None,Equilateral Arrow,,Student submit,,,
207,Linea,,25,,,111,112,None,Equilateral Arrow,,,,,
208,Linea,,25,,,113,114,None,Equilateral Arrow,,,,,
209,Linea,,25,,,114,115,None,Equilateral Arrow,,CP select  suitable student,,,
210,Linea,,25,,,115,116,None,Equilateral Arrow,,,,,
211,Linea,,25,,,116,117,None,Equilateral Arrow,,,,,
212,Linea,,25,,,117,118,None,Equilateral Arrow,,,,,
213,Linea,,25,,,119,120,None,Equilateral Arrow,,,,,
214,Linea,,25,,,120,121,None,Equilateral Arrow,,,,,
215,Linea,,25,,,121,122,None,Equilateral Arrow,,,,,
216,Pagina,,,,,,,,,,Use Case Diagrams,,,
217,Contenitore rettangolare,UML,216,,,,,,,,S&C,,,
218,Contenitore rettangolare,UML,216,,,,,,,,S&C,,,
219,Contenitore rettangolare,UML,216,,,,,,,,S&C,,,
220,Attore,UML,216,,,,,,,,User,,,
221,Caso d'uso,UML,216,217,,,,,,,Log in,,,
222,Caso d'uso,UML,216,217,,,,,,,Log out,,,
223,Attore,UML,216,,,,,,,,University,,,
224,Caso d'uso,UML,216,219,,,,,,,Monitor the status of all internships,,,
225,Caso d'uso,UML,216,219,,,,,,,Handle complaints from students or companies,,,
226,Caso d'uso,UML,216,219,,,,,,,Cancel problematic internships,,,
227,Caso d'uso,UML,216,218,,,,,,,Collect feedback from companies and students to improve matching,,,
228,Attore,UML,216,,,,,,,,S&C (Automated Process),,,
229,Caso d'uso,UML,216,218,,,,,,,Inform companies about available students matching their criteria,,,
230,Caso d'uso,UML,216,218,,,,,,,Inform students about new internship opportunities,,,
231,Caso d'uso,UML,216,219,,,,,,,Register an account to S&C,,,
232,Caso d'uso,UML,216,219,,,,,,,View and update their profile,,,
233,Caso d'uso,UML,216,219,,,,,,,Search for internships,,,
234,Caso d'uso,UML,216,219,,,,,,,Apply for internships,,,
235,Caso d'uso,UML,216,219,,,,,,,Monitor the status of their applications,,,
236,Caso d'uso,UML,216,219,,,,,,,Accept or reject internship offers,,,
237,Caso d'uso,UML,216,219,,,,,,,Complete questionnaires/tasks from companies,,,
238,Caso d'uso,UML,216,219,,,,,,,Provide feedback on completed internships,,,
239,Caso d'uso,UML,216,219,,,,,,,File complaints about internships,,,
240,Attore,UML,216,,,,,,,,Student,,,
241,Caso d'uso,UML,216,219,,,,,,,Create and publish internships,,,
242,Caso d'uso,UML,216,219,,,,,,,View and manage published internships,,,
243,Caso d'uso,UML,216,219,,,,,,,View recommended students for internships,,,
244,Caso d'uso,UML,216,219,,,,,,,Contact students for internships,,,
245,Caso d'uso,UML,216,219,,,,,,,Accept student applications,,,
246,Caso d'uso,UML,216,219,,,,,,,Submit questionnaires for students,,,
247,Caso d'uso,UML,216,219,,,,,,,Finalize the selection process,,,
248,Caso d'uso,UML,216,219,,,,,,,Provide feedback on interns,,,
249,Caso d'uso,UML,216,219,,,,,,,File complaints about students,,,
250,Attore,UML,216,,,,,,,,Company,,,
251,Linea,,216,,,220,221,None,Equilateral Arrow,,start session,,,
252,Linea,,216,,,220,222,None,Equilateral Arrow,,end session,,,
